[INFO] [1775892291.095774696] [motor_controller]: Motor Controller Node started
[INFO] [1775892297.647972487] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892298.238780182] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892298.589886299] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892299.036906640] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892299.353760893] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892299.561652473] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892299.746580315] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892299.961759114] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892300.174460937] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892300.388655139] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892300.601929706] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892300.803937665] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892306.662754023] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892307.163070038] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892307.245879461] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892307.333504628] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892307.421359685] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892307.526986010] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892307.602400362] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892307.659240478] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892307.746244013] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892309.158400293] [motor_controller]: cmd_vel -> linear=-0.45, angular=0.00, left=-0.18, right=-0.18
[INFO] [1775892310.036505715] [motor_controller]: cmd_vel -> linear=-0.45, angular=0.00, left=-0.18, right=-0.18
[INFO] [1775892310.544050912] [motor_controller]: cmd_vel -> linear=-0.45, angular=0.00, left=-0.18, right=-0.18
[INFO] [1775892310.631810580] [motor_controller]: cmd_vel -> linear=-0.45, angular=0.00, left=-0.18, right=-0.18
[INFO] [1775892310.695068893] [motor_controller]: cmd_vel -> linear=-0.45, angular=0.00, left=-0.18, right=-0.18
[INFO] [1775892310.786919377] [motor_controller]: cmd_vel -> linear=-0.45, angular=0.00, left=-0.18, right=-0.18
[INFO] [1775892310.875220251] [motor_controller]: cmd_vel -> linear=-0.45, angular=0.00, left=-0.18, right=-0.18
[INFO] [1775892310.957949562] [motor_controller]: cmd_vel -> linear=-0.45, angular=0.00, left=-0.18, right=-0.18
[INFO] [1775892311.047934407] [motor_controller]: cmd_vel -> linear=-0.45, angular=0.00, left=-0.18, right=-0.18
[INFO] [1775892311.130460032] [motor_controller]: cmd_vel -> linear=-0.45, angular=0.00, left=-0.18, right=-0.18
[INFO] [1775892311.501101536] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.18, right=0.18
[INFO] [1775892376.378720476] [motor_controller]: cmd_vel -> linear=0.00, angular=0.00, left=0.00, right=0.00
[INFO] [1775892376.380908060] [motor_controller]: cmd_vel -> linear=0.00, angular=0.00, left=0.00, right=0.00
