[INFO] [1775607350.121039001] [motor_controller]: Motor Controller Node started
[INFO] [1775607410.323896292] [motor_controller]: cmd_vel -> linear=0.35, angular=0.00, left=0.19, right=0.19
[INFO] [1775607625.220317936] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.297522617] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.298772765] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.377312688] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.378601077] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.379770615] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.456942147] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.458250741] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.459408315] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.536509403] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.537752737] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.616351697] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.617630549] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.619083790] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.696826360] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.698309583] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.699505473] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.776512617] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.777770154] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.856047762] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.857338818] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.858559040] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.934327758] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.935569869] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607625.936808888] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.013703031] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.014979347] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.093290190] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.094573913] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.095773562] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.173159553] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.174429665] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.253425620] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.254653120] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.367451921] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.872728848] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.952566859] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607626.953845878] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607627.032345590] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607627.033551609] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607627.034709498] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607627.113559708] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607627.114831394] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607627.192562714] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607627.193862382] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
[INFO] [1775607627.195097549] [motor_controller]: cmd_vel -> linear=0.00, angular=-0.25, left=0.14, right=-0.14
